,salary_in_usd
0,79833
1,260000
2,109024
3,20000
4,150000
5,72000
6,190000
7,35735
8,135000
9,125000
10,51321
11,40481
12,39916
13,87000
14,85000
15,8000
16,41689
17,114047
18,5707
19,56000
20,43331
21,6072
22,47899
23,98000
24,115000
25,325000
26,42000
27,33511
28,100000
29,117104
30,59303
31,70000
32,68428
33,450000
34,46759
35,74130
36,103000
37,250000
38,10000
39,138000
40,45760
41,79833
42,50180
43,106000
44,112872
45,15966
46,76958
47,188000
48,105000
49,70139
50,6072
51,91000
52,45896
53,54742
54,60000
55,148261
56,38776
57,118000
58,120000
59,138350
60,110000
61,130800
62,21669
63,412000
64,45618
65,62726
66,49268
67,190200
68,105000
69,91237
70,62726
71,42197
72,82528
73,150000
74,235000
75,53192
76,100000
77,5409
78,270000
79,80000
80,79197
81,140000
82,54238
83,47282
84,153667
85,28476
86,59102
87,110000
88,170000
89,80000
90,88654
91,76833
92,19609
93,276000
94,29751
95,89294
96,12000
97,450000
98,70000
99,95746
100,75000
101,150000
102,36259
103,62000
104,73000
105,51519
106,187442
107,115000
108,150000
109,30428
110,94564
111,113476
112,103160
113,12000
114,45391
115,225000
116,50000
117,40189
118,90000
119,200000
120,60000
121,200000
122,50000
123,110037
124,10354
125,151000
126,120000
127,9466
128,20000
129,40570
130,100000
131,49646
132,38400
133,24000
134,100000
135,90000
136,63711
137,77364
138,220000
139,80000
140,135000
141,240000
142,150000
143,82500
144,100000
145,82744
146,62649
147,90000
148,153000
149,160000
150,168000
151,150000
152,75774
153,13400
154,144000
155,127221
156,119059
157,423000
158,120000
159,125000
160,230000
161,85000
162,28369
163,63831
164,130026
165,165000
166,80000
167,250000
168,55000
169,150000
170,170000
171,82528
172,60000
173,235000
174,60757
175,174000
176,2859
177,40038
178,81000
179,5679
180,22611
181,90734
182,26005
183,61896
184,12000
185,4000
186,50000
187,69741
188,76833
189,74000
190,152000
191,21844
192,18000
193,174000
194,96113
195,147000
196,9272
197,24342
198,54094
199,90000
200,61467
201,195000
202,37825
203,50000
204,160000
205,12901
206,200000
207,165000
208,20000
209,120000
210,24823
211,56738
212,66022
213,5882
214,24823
215,185000
216,28609
217,90734
218,88654
219,140000
220,46597
221,116914
222,33808
223,56256
224,225000
225,416000
226,87738
227,88654
228,135000
229,71786
230,16228
231,256000
232,200000
233,200000
234,180000
235,110000
236,63810
237,46809
238,4000
239,21637
240,103691
241,80000
242,110000
243,165000
244,18053
245,72212
246,36643
247,12103
248,96282
249,170000
250,115000
251,90000
252,600000
253,28399
254,93000
255,99703
256,200000
257,173762
258,185000
259,141846
260,130000
261,63831
262,16904
263,66265
264,25532
265,160000
266,93150
267,111775
268,28016
269,65013
270,72500
271,18907
272,76833
273,85000
274,77684
275,100000
276,58000
277,55000
278,20171
279,59102
280,112000
281,100000
282,69741
283,105000
284,69999
285,94665
286,102839
287,109000
288,51064
289,135000
290,155000
291,120600
292,130000
293,90000
294,170000
295,150000
296,102100
297,84900
298,136620
299,99360
300,117789
301,104702
302,146000
303,123000
304,52351
305,99000
306,116000
307,106260
308,126500
309,242000
310,200000
311,65438
312,39263
313,78526
314,52351
315,165220
316,45807
317,120160
318,90320
319,181940
320,132320
321,220110
322,160080
323,180000
324,120000
325,124190
326,130000
327,110000
328,170000
329,115500
330,112900
331,90320
332,112900
333,90320
334,165400
335,132320
336,167000
337,243900
338,136600
339,109280
340,128875
341,93700
342,224000
343,167875
344,175000
345,156600
346,108800
347,95550
348,113000
349,135000
350,161342
351,137141
352,167000
353,123000
354,78526
355,65438
356,150000
357,211500
358,192400
359,90700
360,130000
361,61300
362,130000
363,61300
364,160000
365,138600
366,136000
367,58000
368,135000
369,170000
370,123000
371,189650
372,164996
373,54957
374,54957
375,118187
376,132000
377,165400
378,208775
379,147800
380,136994
381,101570
382,128875
383,93700
384,79039
385,132320
386,37300
387,164000
388,155000
389,124333
390,98158
391,120000
392,112900
393,90320
394,145000
395,105400
396,87932
397,117789
398,215300
399,158200
400,209100
401,154600
402,115934
403,81666
404,175000
405,98158
406,58000
407,183600
408,52351
409,180000
410,71982
411,45807
412,65949
413,49461
414,78526
415,58894
416,260000
417,60000
418,63900
419,160000
420,112300
421,241000
422,159000
423,180000
424,80000
425,82900
426,100800
427,49461
428,140400
429,39263
430,43966
431,32974
432,87932
433,76940
434,104702
435,91614
436,65949
437,87932
438,189650
439,164996
440,43966
441,32974
442,98158
443,78526
444,215300
445,76940
446,209100
447,154600
448,180000
449,21983
450,80000
451,78791
452,196979
453,120000
454,125000
455,37236
456,105000
457,87932
458,18442
459,31615
460,58255
461,100000
462,54957
463,18442
464,162674
465,120000
466,144000
467,104890
468,100000
469,140000
470,135000
471,50000
472,220000
473,140000
474,183228
475,91614
476,185100
477,220000
478,200000
479,120000
480,120000
481,65000
482,324000
483,216000
484,210000
485,120000
486,230000
487,100000
488,100000
489,31875
490,200000
491,75000
492,35590
493,78791
494,100000
495,153000
496,58035
497,165000
498,93427
499,52396
500,62651
501,32974
502,40000
503,87425
504,115000
505,86703
506,75000
507,64849
508,120000
509,157000
510,150000
511,70912
512,65000
513,71444
514,20000
515,48000
516,152500
517,68147
518,122346
519,380000
520,69336
521,10000
522,20000
523,405000
524,135000
525,177000
526,78000
527,135000
528,100000
529,90320
530,85000
531,75000
532,214000
533,192600
534,266400
535,213120
536,112900
537,155000
538,141300
539,102100
540,115934
541,81666
542,206699
543,99100
544,130000
545,115000
546,110500
547,130000
548,99050
549,160000
550,205300
551,140400
552,176000
553,144000
554,200100
555,160000
556,145000
557,70500
558,205300
559,140400
560,205300
561,184700
562,175100
563,140250
564,116150
565,54000
566,170000
567,65438
568,80000
569,140000
570,210000
571,140000
572,100000
573,69000
574,210000
575,140000
576,210000
577,150075
578,100000
579,25000
580,126500
581,106260
582,220110
583,160080
584,105000
585,110925
586,45807
587,140000
588,99000
589,60000
590,192564
591,144854
592,230000
593,150000
594,150260
595,109280
596,210000
597,170000
598,160000
599,130000
600,67000
601,52000
602,154000
603,126000
604,129000
605,150000
606,200000
